tone_y,tone_x
0.025789856436000912,0.05
0.025775388843408322,0.075
0.02596326366371123,0.09375
0.025663879031963086,0.011363636363636364
0.026221456680811255,-0.015625
0.027256710753733312,0.03125
0.02330174467365379,0.07589285714285714
0.025510838208205478,-0.0625
0.02585896181732325,0.08333333333333333
0.025932206610712088,0.0
0.025539756180312026,-0.1111111111111111
0.02148627209895241,0.015625
0.026014318644045773,0.0
0.02605110665455017,-0.06018518518518518
0.025912380620742057,0.0
0.025864303697665132,0.075
0.024928924671369625,0.052083333333333336
0.025242110904860976,0.038461538461538464
0.025983817735883128,0.0
0.023249799578255036,0.0
0.026287301574789528,-0.11458333333333333
0.027620590263362582,-0.04807692307692308
0.026096023540465887,0.0
0.02575083609042529,0.08928571428571429
0.025994211836685075,0.03289473684210526
0.025909584834410044,-0.019230769230769232
0.026266124751198622,0.0
0.026145094521319672,0.13541666666666666
0.025860988766247827,-0.07291666666666667
0.026043256288120094,-0.04807692307692308
0.025970838955795432,-0.09558823529411764
0.025834290682567724,-0.05
0.0256263354545965,0.075
0.02610147753060507,-0.009615384615384616
0.026207902636602193,0.025
0.026139585581325786,-0.025
0.025847726806371284,-0.05
0.02565454233026095,0.25
0.026305077456473258,-0.14583333333333334
0.025869745400788912,0.02631578947368421
0.02100342882285479,0.25
0.026217679371528243,0.0078125
0.025932035401615833,0.1346153846153846
0.025374578366894683,-0.047619047619047616
0.025854105562466995,0.09090909090909091
0.025860524765313468,0.4583333333333333
0.02593845325865501,-0.03571428571428571
0.025609127981636816,0.10416666666666667
0.025729437477055438,0.125
0.025970517189199602,-0.09375
0.025854262721712918,-0.08333333333333333
0.026179461225908224,0.075
0.025691989903658195,0.1875
0.023788092512788534,0.045454545454545456
0.025944431902793337,-0.05
0.025456757844785433,0.028409090909090908
0.025839283692354022,-0.058333333333333334
0.025804202507126457,0.34375
0.025781287963297775,0.038461538461538464
0.02589781185617329,0.022727272727272728
0.02565454233026095,0.25
0.025517315802846368,-0.041666666666666664
0.026185180007273316,-0.09375
0.02079587982853513,0.11842105263157894
0.025920393441254876,-0.0125
0.023090306570160705,-0.25
0.025823056410548547,-0.03125
0.025981290727438114,0.05625
0.025481485379375522,-0.013157894736842105
0.026028011042115353,0.07142857142857142
0.025754402525986937,0.08333333333333333
0.0258817673083649,0.0375
0.02575248213760759,0.08653846153846154
0.02617472099079256,0.08333333333333333
0.02579965167717527,0.0078125
0.025865246382431345,0.07352941176470588
0.025482953020817017,-0.015625
0.02535749958924584,0.009615384615384616
0.0257697656330217,0.057692307692307696
0.05941192944482419,0.23214285714285715
0.02262325493972592,0.09375
0.026040426205167826,0.05
0.025817119600131912,-0.021341463414634148
0.027537699016678237,0.0
0.026045927629289062,-0.20833333333333334
0.02595244472330616,-0.0625
0.026242438635302016,-0.03571428571428571
0.026190521774511435,0.05555555555555555
0.02578872946826774,0.026041666666666668
0.025813694517199236,-0.015625
0.026151019815214248,0.125
0.02579095849049377,0.022321428571428572
0.025952307854752565,0.0
0.025893118497540342,-0.08522727272727272
0.025510838208205478,-0.0625
0.02572194796237599,0.1375
0.020660658306727347,-0.03571428571428571
0.025816815148315676,-0.020833333333333332
0.024057845673598057,-0.04891304347826087
0.02584466077981619,-0.0673076923076923
0.025915425486059712,0.0
0.025773598991540237,0.03333333333333333
0.025820975989804255,-0.027777777777777776
0.02579467896686511,0.041666666666666664
0.025973838959819518,0.075
0.025878777578681095,-0.05
0.02586981007327863,0.05
0.026014318644045773,0.0
0.02584427670214032,-0.06666666666666667
0.02546677046188008,0.0
0.02595254830638525,-0.015625
0.02582807986551647,-0.039634146341463415
0.02518155865529891,-0.0375
0.025872709914139605,0.010416666666666666
0.025908738429599863,0.005681818181818182
0.025859406099300576,-0.07018181818181818
0.02600821780041936,0.10576923076923077
0.025876661991556468,-0.1
0.02583798321140721,0.1
0.026049582890801466,-0.057692307692307696
0.02594174186691599,-0.041666666666666664
0.025858801821518645,-0.09090909090909091
0.02505405688654037,-0.0859375
0.025905096238457673,0.011363636363636364
0.026222123341949177,0.0
0.025735075003467497,0.10416666666666667
0.01590184725346551,0.010416666666666666
0.02592103966487178,0.02
0.02576688505045268,0.0625
0.025976115710060442,0.0625
0.02584459608710735,0.027777777777777776
0.026011436944310976,0.0
0.026209575660760664,0.022058823529411766
0.02582065252663204,0.041666666666666664
0.025963381398732003,0.08333333333333333
0.02572316343495215,0.125
0.026000226105777596,-0.10714285714285714
0.02595319394966925,0.1
0.025865246382431345,0.07352941176470588
0.02574816126375406,0.09375
0.02602041147934142,-0.008064516129032258
0.025926949385310823,-0.022727272727272728
0.0259949895520361,0.0375
0.02565841374745322,0.0
0.026054386471810093,0.05555555555555555
0.026202372362300587,0.034722222222222224
0.024913184770090288,0.06944444444444445
0.026048163707579123,-0.05677777777777778
0.026269525693105793,-0.08333333333333333
0.026085056456357864,0.06944444444444445
0.026191650401919925,0.05357142857142857
0.025912380620742057,0.0
0.02584023098264798,0.078125
0.025804332623849926,0.0
0.02593909002245146,-0.041666666666666664
0.025925777452933414,-0.017857142857142856
0.02595319394966925,0.1
0.025912380620742057,0.0
0.02578935359449103,0.025
0.024794820712469655,0.2
0.025266128053411736,-0.041666666666666664
0.026184201461023883,0.06666666666666667
0.025778282138008365,0.043478260869565216
0.025850886881922736,0.09593023255813954
0.025696150745146775,0.18055555555555555
0.025841780197247168,-0.0625
0.025895210291071728,0.026785714285714284
0.025960664887988313,0.045454545454545456
0.025873323844185277,0.06092857142857143
0.02617142748016156,0.03571428571428571
0.026063980769504475,-0.08482142857142858
0.025753088576043172,0.08552631578947369
0.02555933713963321,0.046875
0.025832252415613852,0.125
0.02593241267202411,-0.03125
0.02160989373977925,0.04375
0.025872316518177955,0.0625
0.02585896181732325,0.08333333333333333
0.02584881747131801,0.041666666666666664
0.025905096238457673,0.011363636363636364
0.026020987667167872,-0.1875
0.025872316518177955,0.0625
0.025977223110543412,0.08333333333333333
0.02492835128989949,0.038461538461538464
0.025723196214822566,0.13541666666666666
0.025484973686569802,-0.019021739130434784
0.02585952666039139,0.10714285714285714
0.02758455059089113,-0.02717391304347826
0.027376061085643753,0.09375
0.025778018112814025,0.04391891891891892
0.025918721609089108,0.0
0.025958168166529603,-0.07142857142857142
0.025922396646383083,-0.015625
0.025870574600675166,0.06521739130434782
0.025785608837151305,0.03125
0.026069435338537356,0.046875
0.025804332623849926,0.0
0.02581931165320882,-0.025
0.025804332623849926,0.0
0.024794407793333688,0.125
0.025998852324974748,0.21875
0.025729437477055438,0.125
0.025992488396054156,0.03571428571428571
0.025557207502964113,0.041666666666666664
0.02604488099123404,-0.05
0.026033420111038437,-0.03125
0.025649512867154448,0.03571428571428571
0.025832252415613852,0.125
0.025831943978088454,-0.022727272727272728
0.02574816126375406,0.09375
0.025734448078808796,0.10526315789473684
0.025920815168650288,-0.013157894736842105
0.025872316518177955,0.0625
0.025922268043883936,-0.0625
0.025921528723819687,-0.03125
0.025783906674724157,0.03409090909090909
0.025497349027560446,-0.006944444444444444
0.025833138449540115,-0.04807692307692308
0.02587539837222135,0.057692307692307696
0.025768155047112024,0.0875
0.025965725031407233,0.0375
0.025912380620742057,0.0
0.02590516740408769,0.17857142857142858
0.025465395680609466,0.013888888888888888
0.025961347857209292,-0.0763888888888889
0.02578935359449103,0.025
0.025804332623849926,0.0
0.02577437456513213,0.05
0.025728814380847388,0.05
0.02584560711646855,0.10416666666666667
0.016102252468405607,-0.011627906976744186
0.02147030261435612,0.027777777777777776
0.025807799714087372,0.016304347826086956
0.02546622190838394,0.0125
0.025903155045319218,0.041666666666666664
0.026230023733808613,-0.013888888888888888
0.02548003171547156,-0.010714285714285714
0.025465512512885317,0.15625
0.025627549549922357,0.025
0.02561983350053964,0.03125
0.025872316518177955,0.0625
0.02594663077831317,-0.0375
0.025955241364506963,0.08333333333333333
0.024490746588513163,0.049107142857142856
0.025998514650738866,0.03125
0.026029599817639908,-0.025
0.026542214887425086,0.06686046511627906
0.025909474720605587,-0.041666666666666664
0.025165882997082795,-0.017857142857142856
0.02601261504554992,0.00625
0.026008441269586492,0.009615384615384616
0.02580792964879964,0.0625
0.02605139113128032,-0.0625
0.022692510065151553,0.015625
0.0254736579583542,0.0
0.025816226774588207,0.15
0.022386803543412426,0.1
0.02577432948766437,0.2
0.025836876111926838,-0.03125
0.026047746211282936,-0.0546875
0.025823056410548547,-0.03125
0.025930186888548326,-0.027777777777777776
0.025902713823946263,0.06060606060606061
0.02600203974944163,0.025
0.02558125325362606,0.0625
0.02477782161908797,0.21875
0.025868391229783606,0.013888888888888888
0.02582345765481974,0.10714285714285714
0.0247847046772881,-0.015625
0.025998514650738866,0.03125
0.015072772095043306,-0.125
0.02606020387803723,-0.078125
0.025668626936405203,0.375
0.02579218831304975,0.1875
0.025825367799637275,-0.011363636363636364
0.025452412101296326,0.03571428571428571
0.02585975386107161,0.020833333333333332
0.025759395535773236,0.075
0.02592128375464519,-0.013888888888888888
0.02544887112512001,0.041666666666666664
0.027294340748259857,0.008333333333333333
0.025956896290257724,-0.06944444444444445
0.025864303697665132,0.075
0.025904367800229235,0.0125
0.026177683637739847,0.078125
0.024943765149718716,0.03571428571428571
0.025818492035123403,0.017857142857142856
0.02550154314574266,-0.046875
0.02586050398394579,-0.09375
0.026061656280799567,-0.009259259259259259
0.025596836929522755,0.125
0.03684748263504421,0.005813953488372093
0.025912380620742057,0.0
0.025807497128024933,0.025
0.025804332623849926,0.0
0.025992508825870262,-0.125
0.025922396646383083,-0.015625
0.025738799370404748,0.109375
0.025992508825870262,-0.125
0.025998577561904823,0.125
0.02613090855036856,0.020833333333333332
0.025965799424160857,-0.08333333333333333
0.025872316518177955,0.0625
0.025857292479716416,0.0859375
0.02588248740964337,0.056818181818181816
0.025907211480175663,0.020833333333333332
0.02593241267202411,-0.03125
0.026227975626919402,-0.08333333333333333
0.025806729833885798,0.1875
0.025931234316066337,-0.029411764705882353
0.02580901357052458,-0.0078125
0.015551880191541925,0.04891304347826087
0.025842268441254878,0.109375
0.025930186888548326,-0.027777777777777776
0.02611270113356257,-0.3125
0.025879193602001742,0.0625
0.025882350835131716,0.005
0.0259348922700984,0.10227272727272728
0.026014428911814356,-0.0390625
0.02760025660107821,-0.058333333333333334
0.026030354214202755,0.03333333333333333
0.026222123341949177,0.0
0.024455750500804348,0.14285714285714285
0.02588267195609303,0.020833333333333332
0.02576643843881124,-0.0875
0.025749146726211883,0.09210526315789473
0.02586277744613888,0.07738095238095238
0.025866610084738454,-0.0625
0.02495185995609095,0.026785714285714284
0.025889009894246327,0.036458333333333336
0.025885671219032652,0.041666666666666664
0.021243550433098706,-0.058333333333333334
0.02593241267202411,-0.03125
0.025816709885137654,0.020833333333333332
0.025905703270314703,0.010416666666666666
0.025829553012285646,0.28125
0.026003155514405202,0.045454545454545456
0.025896871935878533,0.024193548387096774
0.026278377895858587,0.0
0.02735998370797358,0.006944444444444444
0.02577223470379515,0.05357142857142857
0.02745149212012651,0.05
0.02589735658228052,0.0234375
0.02618701417206555,0.15833333333333333
0.025290553174665477,-0.03977272727272727
0.026222123341949177,0.0
0.025983026245932888,-0.007352941176470588
0.025885671219032652,0.041666666666666664
0.025914965401552643,-0.004032258064516129
0.025912380620742057,0.0
0.026222123341949177,0.0
0.026319175516274024,-0.06578947368421052
0.025670583242207123,0.0
0.026255837503475436,0.0390625
0.02577936757491843,0.041666666666666664
0.026125151401187218,0.0
0.026217345448790366,0.10576923076923077
0.025816709885137654,0.020833333333333332
0.027795971369961352,0.03125
0.025843699302060735,0.10714285714285714
0.0390625,0.027777777777777776
0.02599931022839794,-0.00641025641025641
0.027792481699386258,0.03333333333333333
0.02491888573656592,0.027777777777777776
0.025845979519261982,0.0
0.025808736458481443,-0.007350000000000001
0.027741421660323198,0.05
0.025902637762274545,0.022058823529411766
0.027574476752142894,0.15
0.02588233254381898,0.046875
0.027712527349291992,0.0673076923076923
0.02603201554326523,0.0
0.022430398873964922,-0.10576923076923077
0.026139585581325786,-0.025
0.04501744267966952,-0.008928571428571428
0.025917722501083935,-0.008333333333333333
0.025655833979670247,0.025
0.025800186359584764,0.07291666666666667
0.026211184337836112,0.019230769230769232
0.026000269511519198,0.05
0.027795971369961352,0.03125
0.025806012457789962,-0.01
0.02603201554326523,0.0
0.025854403365541023,0.10526315789473684
0.02593527439363583,-0.03571428571428571
0.025987583121562557,0.03409090909090909
0.026096283040910082,0.05
0.0258122203643318,0.15625
0.025912380620742057,0.0
0.025896354979716412,0.025
0.025900933734295167,0.017857142857142856
0.02778550235823606,0.0375
0.0258389297660412,0.11458333333333333
0.026166588582706693,0.0
0.02744332222877018,0.175
0.027767785569162488,0.04807692307692308
0.025998996809957674,0.036458333333333336
0.02598088915722505,0.0625
0.026001911547643995,0.04741379310344827
0.026214222950089742,0.013888888888888888
0.02589306226929374,0.040625
0.025824599088178437,0.022799999999999997
0.02597007475333699,0.046875
0.024105734126912384,-0.078125
0.025858050956095172,0.0
0.02589435177458821,0.028125
0.02597249173374142,0.09375
0.025854105562466995,0.09090909090909091
0.02587328538453507,0.25
0.02579218831304975,0.1875
0.026198422166370867,0.041666666666666664
0.025992508825870262,-0.125
0.026115528614428174,0.016666666666666666
0.02585896181732325,0.08333333333333333
0.02577936757491843,0.041666666666666664
0.026035156608037773,-0.03409090909090909
0.02587676808512952,0.05555555555555555
0.0258122203643318,0.15625
0.02593909002245146,-0.041666666666666664
0.025832252415613852,0.125
0.027388494772646405,0.08653846153846154
0.027664370164239983,0.09615384615384616
0.028168106388991383,0.0625
0.025754402525986937,0.08333333333333333
0.025838416123700633,0.11538461538461539
0.02589662810813295,0.25
0.026045243056492744,-0.020833333333333332
0.026004701627377995,0.10416666666666667
0.025497715767081496,-0.04044117647058824
0.025481740621365344,-0.01358695652173913
0.02606448493847332,0.25
0.02601217427342396,0.03125
0.025714458447696542,0.15
0.026343273710601252,0.0
0.025933541428088697,-0.03125
0.027553093105348186,-0.008928571428571428
0.02583398728721934,-0.024305555555555556
0.025896354979716412,0.025
0.025982389627225877,-0.015625
0.025900359525835047,-0.004629629629629629
0.025920815168650288,-0.013157894736842105
0.025782622639704614,0.0625
0.026052521578031104,-0.0625
0.025986404191050243,0.08333333333333333
0.025864303697665132,0.075
0.02584335570677334,0.0375
0.04458354145854145,0.08928571428571429
0.02596847512326338,0.075
0.024838490865434,0.0546875
0.025885671219032652,0.041666666666666664
0.0260890659508408,0.0625
0.026195459519423578,0.046875
0.02495995476246318,0.017857142857142856
0.02589781185617329,0.022727272727272728
0.02590419281957591,-0.16666666666666666
0.025893208118510078,-0.07692307692307693
0.026083051709116394,0.07291666666666667
0.023647785950917904,-0.011904761904761904
0.025499049348496533,-0.042682926829268296
0.02604299803913088,-0.047619047619047616
0.02588538994218555,0.0
0.02548700471471107,-0.022435897435897436
0.02764545763736789,-0.0625
0.026014318644045773,0.0
0.025464124560956435,0.016025641025641024
0.026312038215150758,-0.058333333333333334
0.026260345581952064,0.03125
0.02589529666158306,0.034722222222222224
0.025519690648646256,-0.07738095238095238
0.025872316518177955,0.0625
0.0254932265109075,-0.03289473684210526
0.026005329718402168,0.014705882352941176
0.02117484214884272,0.0
0.026065255889359547,-0.08333333333333333
0.025997615688079307,0.029411764705882353
0.02577936757491843,0.041666666666666664
0.026214222950089742,0.013888888888888888
0.025819306989562738,0.11160714285714286
0.026088933353284945,0.0125
0.02147395278226384,0.025
0.02594612428793622,0.022727272727272728
0.025863716744465776,0.026785714285714284
0.025925177249712744,0.025
0.025904367800229235,0.0125
0.02545935786225755,0.02403846153846154
0.0254736579583542,0.0
0.02575752315710337,0.078125
0.02611729410200871,-0.0375
0.026204347460265443,0.03125
0.02626232204649002,-0.125
0.0259790879663704,-0.2916666666666667
0.025740136783740365,0.10714285714285714
0.026222123341949177,0.0
0.026179461225908224,0.075
0.026186571578581713,0.0625
0.025004476197510454,-0.03125
0.025872316518177955,0.0625
0.026231011282791043,-0.015625
0.026074137451458684,0.020833333333333332
0.025804332623849926,0.0
0.02617472099079256,0.08333333333333333
0.025414169558592152,0.1
0.02591316409652553,-0.0012222222222222233
0.025841780197247168,-0.0625
0.02588547593467378,0.28125
0.025759395535773236,0.075
0.0258815389904805,0.0375
0.02583761935575859,-0.05555555555555555
0.024749489796785158,0.25
0.025986534692056446,0.045454545454545456
0.02602658864342813,0.34375
0.026206225435021626,0.041666666666666664
0.025988850021388888,0.041666666666666664
0.026130704521861413,0.16071428571428573
0.025904947230180872,0.0
0.025839283692354022,-0.058333333333333334
0.025827618728086692,-0.057692307692307696
0.024927575536974254,0.05357142857142857
0.02581931165320882,-0.025
0.02617133510856709,0.08928571428571429
0.026192769986637415,0.08333333333333333
0.02591824366014168,-0.009146341463414634
0.025829297672781425,-0.041666666666666664
0.025961256881098498,0.0625
0.025513698227424806,-0.0673076923076923
0.02567326611695957,0.21875
0.02620121053996832,0.03676470588235294
0.025820975989804255,-0.027777777777777776
0.02592764161085646,0.08928571428571429
0.025933696968313134,-0.2159090909090909
0.025998514650738866,0.03125
0.02577936757491843,0.041666666666666664
0.025903626130672153,-0.015625
0.025968750997509834,-0.015625
0.026210272754160022,0.020833333333333332
0.026159907756056117,0.109375
0.025771045891941263,0.05555555555555555
0.02604488099123404,-0.05
0.026204347460265443,0.03125
0.026101087959880847,-0.008928571428571428
0.02604163212530988,0.028846153846153848
0.026082284802382893,-0.041666666666666664
0.025412656160972512,-0.041666666666666664
0.02722261571886862,0.0673076923076923
0.0258255750651865,0.13541666666666666
0.026092291863002232,0.006578947368421052
0.025810093788987964,-0.009615384615384616
0.025929799795769926,-0.02717391304347826
0.02588538994218555,0.0
0.025818791621186096,0.0
0.025934658710661567,-0.028846153846153848
0.0254736579583542,0.0
0.025865933497346914,0.0625
0.02580688474508856,-0.02142857142857143
0.025796843109170478,0.0125
0.025823056410548547,-0.03125
0.026227202165287386,-0.008928571428571428
0.025924708036915625,-0.019230769230769232
0.025929762964026267,0.01838235294117647
0.02605139113128032,-0.0625
0.026079916288479322,0.25
0.025998845215794573,-0.075
0.025804332623849926,0.0
0.02599168105801604,0.1346153846153846
0.02548605137497129,-0.020833333333333332
0.025893608600550684,0.045454545454545456
0.025703769082915086,-0.05625
0.0258673317710331,0.04861111111111111
0.02608304647565507,-0.025
0.02615694510910883,0.11458333333333333
0.026068736229518837,0.0
0.025865933497346914,0.0625
0.02584827805663949,0.1
0.02545300226399238,0.034722222222222224
0.02229531684233117,0.0
0.0256574142577992,0.022321428571428572
0.025945030475176975,-0.047619047619047616
0.0258619442752303,-0.09615384615384616
0.025510838208205478,-0.0625
0.02596326366371123,0.09375
0.025916094010990577,-0.017857142857142856
0.02595244472330616,-0.0625
0.025954443411701708,-0.125
0.018784660321507548,0.11607142857142858
0.026222123341949177,0.0
0.025912380620742057,0.0
0.024866423382590656,0.010135135135135136
0.025875136196142137,0.25
0.0254756677015894,-0.0033783783783783786
0.026014318644045773,0.0
0.024995032256742853,-0.020833333333333332
0.02594174186691599,-0.041666666666666664
0.026251231462667605,0.0078125
0.025864303697665132,0.075
0.02435108618815467,-0.05
0.0259790879663704,-0.2916666666666667
0.025812654306827092,-0.013888888888888888
0.025804332623849926,0.0
0.025482406252436852,-0.014705882352941176
-0.015625,-0.0033783783783783786
0.02603571228707756,-0.035
0.025966907339692723,-0.0125
0.02229531684233117,0.0
0.026257769537108278,0.03571428571428571
0.025804332623849926,0.0
0.02589457435293579,0.027777777777777776
0.025804332623849926,0.0
0.02161630933066507,-0.08333333333333333
0.025670583242207123,0.0
0.026014318644045773,0.0
0.026236344047296165,-0.025
0.026218173146019458,0.006944444444444444
0.02579218831304975,0.1875
0.02587103713320305,0.15
0.025896354979716412,0.025
